shot_id,shot_made_flag
2663,0.4150153
2664,0.4358621
2676,0.4255999
2680,0.64005184
2681,0.4055756
2691,0.41910943
2693,0.4168898
2695,0.62945145
2704,0.36197248
2708,0.37604356
2709,0.6397795
2717,0.6397795
2722,0.41997233
2728,0.37753293
2732,0.5801325
2743,0.46401727
2752,0.45058754
2757,0.5787462
2761,0.62945145
2769,0.4314269
2771,0.5787462
2774,0.40749282
2776,0.4085828
2781,0.4376862
2793,0.45110473
2799,0.33259118
2803,0.41550076
2811,0.4521541
2818,0.38918793
2824,0.72670573
2828,0.62945145
2829,0.42378187
2830,0.4215421
2842,0.56757575
2847,0.6397795
2848,0.3862603
2868,0.37864107
2870,0.4004793
2885,0.31669363
2886,0.42452577
2889,0.42578325
2903,0.41409895
2904,0.5787462
2918,0.37835258
2919,0.39635321
2922,0.42337507
2923,0.44349712
2931,0.3896345
2945,0.4304176
2955,0.41443408
2957,0.64005184
2960,0.62945145
2963,0.4412726
2966,0.5787462
2972,0.44265097
2974,0.44303635
2982,0.41069266
2984,0.4094012
3016,0.6397795
3021,0.39657778
3023,0.56757575
3025,0.4255999
3029,0.39811462
3034,0.5787462
3038,0.4009686
3040,0.4322427
3051,0.43046272
3062,0.38491562
3069,0.38193527
3071,0.42190385
3076,0.62945145
3079,0.43368852
3081,0.4451451
3082,0.42337507
3084,0.4255999
3098,0.3795371
3104,0.35660282
3105,0.4123488
3114,0.62945145
3118,0.4291919
3122,0.4431193
3132,0.42214173
3138,0.47499967
3141,0.62945145
3156,0.64005184
3162,0.6390629
3167,0.35651577
3170,0.40312085
3171,0.34139672
3172,0.39311504
3176,0.62945145
3180,0.39671806
3189,0.42174748
3198,0.4134827
3206,0.45319074
3215,0.56936044
3222,0.6632346
3228,0.42736995
3229,0.39756277
3232,0.33727545
3233,0.45559132
3238,0.39764464
3256,0.63230544
3264,0.39078268
3273,0.42337507
3275,0.42761904
3285,0.6479992
3289,0.39993265
3294,0.34637403
3306,0.3792444
3311,0.5801325
3318,0.41662812
3322,0.37978518
3324,0.41021043
3334,0.3661721
3341,0.4298921
3345,0.43401802
3346,0.62945145
3352,0.44265097
3368,0.39727172
3371,0.27724138
3372,0.42166615
3375,0.4255999
3384,0.39307782
3387,0.4139773
3393,0.40705368
3406,0.41022375
3411,0.4312079
3412,0.44755885
3414,0.3892072
3417,0.6216261
3420,0.64005184
3423,0.6397795
3436,0.43641174
3438,0.64005184
3442,0.3779321
3443,0.40749282
3451,0.4340738
3461,0.4408465
3489,0.34092396
3491,0.38750064
3510,0.4387923
3515,0.38126191
3527,0.45085132
3530,0.62945145
3540,0.29934758
3582,0.33524287
3604,0.6165312
3605,0.38952443
3609,0.44306922
3624,0.32121488
3628,0.64005184
3630,0.4040313
3641,0.42198595
3642,0.4393461
3648,0.33923015
3650,0.62593603
3652,0.6397795
3660,0.409244
3664,0.4333032
3670,0.44315207
3672,0.42378187
3680,0.62702376
3682,0.5775985
3685,0.44306922
3686,0.40583366
3689,0.41692394
3705,0.4031931
3712,0.38602275
3713,0.38314468
3719,0.39976174
3721,0.37624785
3723,0.37783715
3724,0.36651525
3727,0.36085233
3733,0.38953337
3734,0.43268538
3742,0.355041
3770,0.29209408
3777,0.32318288
3778,0.32838413
3780,0.41710815
3783,0.45058754
3784,0.42312986
3788,0.40924734
3790,0.40714929
3794,0.36890078
3795,0.4291919
3796,0.40506312
3801,0.38151473
3806,0.4255999
3813,0.4291919
3814,0.44344798
3818,0.5787462
3824,0.4177324
3836,0.45417133
3853,0.45544845
3855,0.42028362
3858,0.62593603
3861,0.5787462
3866,0.44299597
3870,0.39784512
3874,0.62728244
3876,0.38251662
3878,0.42187908
3890,0.37517834
3900,0.62702376
3904,0.354827
3906,0.38563398
3907,0.3905625
3908,0.33191288
3912,0.62702376
3918,0.6397795
3923,0.62945145
3924,0.39373842
3925,0.5750744
3927,0.44265097
3955,0.5787462
3964,0.62728244
3969,0.56757575
3974,0.5787462
3976,0.6397795
3984,0.4234014
3991,0.3852922
3993,0.62945145
4009,0.42953548
4011,0.40093622
4020,0.4850068
4033,0.33552095
4041,0.40453035
4045,0.62945145
4052,0.576464
4055,0.37260062
4056,0.4028189
4057,0.40425795
4067,0.56897146
4069,0.42378187
4077,0.45600888
4094,0.35618305
4095,0.3648617
4100,0.5001867
4119,0.4051821
4130,0.4619701
4131,0.40973318
4132,0.4321266
4134,0.58308333
4137,0.5418608
4138,0.41336024
4143,0.4367794
4145,0.6255872
4148,0.42642933
4163,0.27301112
4166,0.3688653
4169,0.63738054
4170,0.38284454
4174,0.62945145
4180,0.3978533
4199,0.5801325
4201,0.40278533
4203,0.36277214
4210,0.12283813
4211,0.41423348
4213,0.62945145
4225,0.38342607
4235,0.4025754
4242,0.38953337
4245,0.3816788
4250,0.4266824
4252,0.42615613
4254,0.62945145
4263,0.6270061
4264,0.6165312
4268,0.32743627
4270,0.41545993
4282,0.62945145
4283,0.44444785
4291,0.41283065
4304,0.3892169
4306,0.4088292
4309,0.39563924
4310,0.39560172
4313,0.435293
4314,0.41887254
4315,0.40490133
4321,0.3605008
4324,0.33706114
4325,0.40817136
4328,0.39389527
4329,0.29342318
4332,0.40102366
4337,0.39997083
4342,0.4215412
4344,0.40680125
4352,0.408358
4355,0.32990825
4366,0.36041585
4371,0.46482924
4372,0.41537163
4376,0.39926177
4384,0.40376627
4387,0.373886
4389,0.38454768
4390,0.4435678
4406,0.35259703
4407,0.64005184
4409,0.6397795
4410,0.6397795
4424,0.41692394
4434,0.40394112
4452,0.5750744
4460,0.3504561
4470,0.64005184
4480,0.38223746
4496,0.64005184
4503,0.44035104
4512,0.41480336
4518,0.62945145
4519,0.3842866
4522,0.41163307
4525,0.39768115
4537,0.4001383
4546,0.4344804
4547,0.5750744
4553,0.42340472
4556,0.35279953
4558,0.4211986
4563,0.29756567
4568,0.41831738
4574,0.5801325
4578,0.41878605
4587,0.39065456
4592,0.40663797
4610,0.3862603
4615,0.62945145
4619,0.36980593
4620,0.39957184
4625,0.4284943
4635,0.4179626
4636,0.39539292
4641,0.38083255
4650,0.36882442
4653,0.62945145
4665,0.42773294
4668,0.5787462
4669,0.32137588
4670,0.44306922
4674,0.41682988
4675,0.41761878
4676,0.5750744
4679,0.42237443
4680,0.6165312
4686,0.435293
4699,0.4389755
4713,0.63997775
4718,0.402196
4721,0.41092524
4722,0.3943826
4724,0.40280697
4730,0.5511323
4731,0.45376745
4735,0.36898226
4743,0.31370208
4745,0.41585127
4746,0.4165263
4747,0.38182178
4748,0.4270046
4769,0.40698275
4771,0.371917
4774,0.45058754
4784,0.40311116
4797,0.41433614
4801,0.41101125
4804,0.24762483
4820,0.43637902
4833,0.36321408
4834,0.33378178
4851,0.4101044
4859,0.2714663
4860,0.56897146
4863,0.3697499
4873,0.3988726
4881,0.42377022
4892,0.35370934
4908,0.6397795
4911,0.39865944
4915,0.3950426
4922,0.40166524
4929,0.62945145
4936,0.28320456
4939,0.4255999
4951,0.40839168
4956,0.39870068
4961,0.4072328
4964,0.39714643
4981,0.39168197
4991,0.62945145
4992,0.4375422
4997,0.42378187
5004,0.42588943
5010,0.45291552
5012,0.41534486
5015,0.2770386
5020,0.39488137
5030,0.40576443
5051,0.64005184
5052,0.63738054
5057,0.6397795
5058,0.62945145
5060,0.40680125
5061,0.36306003
5064,0.64005184
5078,0.6112278
5080,0.5668165
5088,0.3735802
5089,0.5976405
5090,0.3880324
5103,0.59312344
5108,0.4276003
5114,0.40505123
5115,0.4247881
5124,0.46454883
5137,0.6397795
5139,0.3908563
5144,0.4051821
5149,0.6397795
5157,0.43218595
5163,0.38475695
5174,0.40746927
5176,0.64005184
5179,0.3880861
5186,0.6397795
5203,0.43260947
5204,0.6245719
5206,0.3770298
5207,0.3999304
5220,0.41115364
5221,0.62945145
5224,0.3735834
5227,0.40578726
5229,0.38530016
5232,0.6397795
5240,0.64005184
5242,0.43474174
5243,0.41015363
5245,0.48522833
5248,0.63997775
5249,0.435293
5254,0.39449793
5269,0.42440245
5272,0.4041295
5276,0.37344664
5286,0.6397795
5290,0.4328841
5308,0.56757575
5316,0.37870103
5318,0.62945145
5319,0.37970266
5320,0.44871593
5322,0.32638192
5324,0.38489655
5331,0.44306922
5336,0.6364629
5344,0.62593603
5354,0.3462799
5356,0.07933098
5358,0.4094012
5361,0.40806863
5365,0.62945145
5370,0.39864784
5376,0.29346335
5383,0.35435566
5384,0.4072328
5385,0.3933901
5393,0.6397795
5397,0.38446286
5398,0.39023316
5402,0.3912348
5407,0.44044298
5409,0.38568985
5425,0.6397795
5428,0.5787462
5430,0.42736995
5442,0.41316593
5447,0.63738054
5470,0.41496587
5485,0.33949846
5493,0.4328841
5502,0.4426182
5504,0.35599655
5517,0.4340738
5522,0.4151147
5527,0.6397795
5528,0.44265097
5536,0.40505123
5545,0.41979337
5576,0.39234525
5577,0.46401727
5592,0.47152877
5594,0.3884438
5595,0.35478857
5596,0.35171688
5599,0.43311125
5606,0.6397795
5617,0.3555056
5625,0.4026672
5626,0.4420037
5627,0.62593603
5642,0.56757575
5659,0.64005184
5664,0.64005184
5666,0.4092027
5671,0.424595
5674,0.37594578
5677,0.40651628
5681,0.34837243
5683,0.05245153
5700,0.6165312
5713,0.6397795
5715,0.63738054
5718,0.37758544
5726,0.44864854
5738,0.35423723
5741,0.39161116
5743,0.42110443
5753,0.6179727
5761,0.39582938
5789,0.43630585
5797,0.3946
5803,0.42830983
5810,0.6397795
5813,0.44901875
5817,0.3842341
5818,0.45843366
5822,0.43630585
5829,0.43508846
5846,0.62945145
5847,0.38202393
5854,0.395871
5858,0.6165312
5863,0.3653053
5869,0.44315207
5870,0.43939188
5876,0.3532392
5881,0.39739162
5901,0.401815
5922,0.34770694
5928,0.64005184
5933,0.5801325
5934,0.6397795
5946,0.4073145
5951,0.4426182
5955,0.33598918
5956,0.64005184
5965,0.3316814
5972,0.43157908
5981,0.4451451
5997,0.64005184
6005,0.41450122
6009,0.41924334
6010,0.40055627
6015,0.35487267
6039,0.44265097
6047,0.64005184
6051,0.05865866
6056,0.40806863
6061,0.37563807
6064,0.3717893
6065,0.42378187
6070,0.39766756
6085,0.62945145
6086,0.38598073
6091,0.64005184
6097,0.47103703
6099,0.63997775
6104,0.5787462
6108,0.6397795
6109,0.63997775
6124,0.44265762
6142,0.5787462
6144,0.3419792
6150,0.3597027
6154,0.6397795
6155,0.44306922
6156,0.63738054
6158,0.36274955
6159,0.5787462
6169,0.62702376
6170,0.06590186
6179,0.3890387
6184,0.41159192
6186,0.62945145
6204,0.19942664
6230,0.62945145
6231,0.42337507
6232,0.6397795
6235,0.366096
6237,0.62945145
6239,0.3742998
6263,0.6165312
6265,0.32379115
6270,0.44002536
6271,0.435293
6278,0.62728244
6279,0.6397795
6288,0.36636814
6294,0.4072328
6295,0.42096063
6302,0.4078416
6306,0.347769
6322,0.6364629
6324,0.45248938
6327,0.45425412
6331,0.6397795
6334,0.44289306
6338,0.42237443
6339,0.42805266
6362,0.38833907
6372,0.6397795
6375,0.44265097
6393,0.43267706
6394,0.64005184
6405,0.62728244
6406,0.39976174
6416,0.41549438
6421,0.63997775
6422,0.40072796
6440,0.62945145
6457,0.6165312
6460,0.41466883
6463,0.63738054
6474,0.62728244
6476,0.41634777
6477,0.36540696
6482,0.64005184
6488,0.39449793
6489,0.39161116
6494,0.38247395
6499,0.3769329
6507,0.36866257
6524,0.3684076
6527,0.3113104
6531,0.3237842
6536,0.62945145
6538,0.1754368
6542,0.38901424
6565,0.39389527
6584,0.38959745
6588,0.41336024
6597,0.39727172
6603,0.62593603
6609,0.5787462
6613,0.6397795
6622,0.3964838
6630,0.3733612
6637,0.44389984
6639,0.62945145
6640,0.25811166
6646,0.40236264
6647,0.62945145
6648,0.62945145
6669,0.394869
6680,0.3036354
6681,0.30978444
6684,0.12271685
6693,0.3361631
6694,0.35108462
6704,0.43267706
6706,0.5801325
6710,0.36751688
6713,0.4546247
6718,0.42135608
6732,0.37235728
6737,0.4448892
6739,0.35028622
6742,0.4255999
6746,0.3870456
6753,0.39076152
6771,0.4330064
6784,0.42814052
6790,0.6390629
6795,0.64005184
6807,0.4235029
6808,0.43507653
6818,0.4352603
6823,0.39577076
6830,0.62945145
6831,0.62593603
6832,0.399796
6836,0.42958072
6846,0.3652748
6850,0.3306802
6854,0.371917
6868,0.62945145
6876,0.36192966
6877,0.45058754
6881,0.2774558
6882,0.34819484
6884,0.4389755
6886,0.42378187
6901,0.39804262
6910,0.3896044
6913,0.3907823
6914,0.66820145
6918,0.5414299
6930,0.38718617
6941,0.41679195
6944,0.39194554
6945,0.4686237
6947,0.64005184
6949,0.6165312
6952,0.61296856
6963,0.3907823
6964,0.6165312
6972,0.5801325
6979,0.42659935
6981,0.35052755
6988,0.62945145
6990,0.4241188
6998,0.40505123
7004,0.39069757
7016,0.39571407
7027,0.37483612
7042,0.43939695
7056,0.39770028
7061,0.44125065
7069,0.41911155
7071,0.45544845
7088,0.4247881
7099,0.425281
7108,0.3929701
7121,0.5801325
7125,0.62945145
7136,0.44071722
7149,0.41617924
7150,0.3909222
7151,0.37496358
7167,0.41004688
7177,0.56897146
7178,0.32142472
7183,0.48160338
7186,0.36343336
7190,0.40821466
7201,0.42573097
7202,0.4064828
7207,0.39386013
7213,0.37789086
7224,0.40867043
7225,0.44265097
7233,0.38478085
7239,0.43939188
7246,0.44002536
7248,0.39980716
7261,0.62945145
7264,0.40943637
7266,0.30664513
7274,0.3132824
7279,0.49121204
7293,0.37737477
7315,0.23905805
7322,0.42736995
7326,0.62728244
7341,0.36346236
7363,0.62945145
7365,0.3933901
7371,0.4179626
7377,0.3845379
7393,0.62945145
7405,0.43627313
7410,0.5801325
7434,0.4235387
7438,0.40526664
7447,0.435293
7450,0.44002536
7452,0.3652748
7453,0.25834525
7455,0.35121164
7456,0.40802202
7457,0.62945145
7466,0.63738054
7470,0.6165312
7474,0.40505123
7487,0.4074025
7488,0.37131256
7492,0.5541786
7496,0.36202633
7501,0.43368852
7505,0.46136975
7512,0.3425445
7526,0.43247283
7536,0.435293
7538,0.63997775
7539,0.4187466
7544,0.6397795
7554,0.37899032
7564,0.44265097
7566,0.43939188
7580,0.4231691
7581,0.42362714
7584,0.40817136
7587,0.33515447
7589,0.42337507
7590,0.4305962
7594,0.38073844
7597,0.4028116
7602,0.64005184
7603,0.37896204
7605,0.44038913
7609,0.41115364
7613,0.42393
7619,0.43630585
7625,0.43999258
7626,0.6397795
7636,0.63997775
7639,0.62702376
7641,0.40848067
7643,0.6270061
7644,0.3964838
7657,0.41115364
7661,0.4356101
7666,0.387338
7673,0.44044298
7683,0.5787462
7685,0.4298921
7699,0.44349712
7704,0.4431193
7705,0.42615613
7708,0.4426182
7728,0.44265097
7733,0.41611663
7741,0.46401727
7743,0.4096425
7745,0.37359726
7754,0.42995197
7756,0.41496694
7757,0.42440245
7770,0.40393043
7773,0.62945145
7774,0.41692394
7776,0.5801325
7777,0.34532246
7778,0.34908977
7781,0.6179727
7784,0.37873018
7789,0.64005184
7794,0.3978453
7799,0.45348445
7801,0.5094179
7818,0.41993997
7823,0.40505123
7828,0.40867043
7832,0.41409895
7839,0.4096425
7851,0.3892169
7856,0.40695345
7868,0.5801325
7869,0.28493726
7872,0.32505047
7874,0.35425475
7878,0.29401383
7888,0.4519212
7913,0.3220411
7923,0.41534486
7925,0.5787462
7926,0.40962017
7938,0.35241133
7942,0.56757575
7945,0.41172212
7954,0.4314269
7963,0.41851494
7969,0.41534486
7970,0.62945145
7977,0.62945145
7981,0.3933642
7990,0.4183948
8020,0.4006704
8023,0.36843348
8025,0.37109974
8034,0.62945145
8039,0.42337507
8046,0.3955578
8051,0.4088843
8055,0.36855638
8060,0.3848601
8063,0.29136568
8073,0.64005184
8074,0.37787616
8076,0.43630585
8080,0.43254676
8088,0.39722908
8102,0.2825551
8103,0.6397795
8104,0.6397795
8105,0.38953337
8109,0.43710554
8115,0.6397795
8121,0.43274617
8126,0.43875638
8135,0.4997886
8153,0.4426182
8156,0.3587662
8160,0.43373287
8161,0.45417133
8162,0.49874976
8171,0.379745
8181,0.35197592
8183,0.38230088
8185,0.41215837
8191,0.62945145
8203,0.2896568
8204,0.64005184
8207,0.45675087
8208,0.42519313
8209,0.42577478
8210,0.41674796
8225,0.40425795
8226,0.34878933
8231,0.3800389
8233,0.27197185
8244,0.5649893
8250,0.35784993
8261,0.64005184
8265,0.40280697
8278,0.3780238
8279,0.37376612
8280,0.4518467
8296,0.56757575
8299,0.41496587
8300,0.4054145
8301,0.4451451
8305,0.42743507
8327,0.36009318
8334,0.422992
8349,0.3192586
8355,0.33562347
8361,0.4621875
8362,0.40124124
8364,0.37764713
8365,0.40055627
8375,0.3584518
8378,0.44265097
8380,0.41221192
8381,0.3850529
8387,0.4298921
8399,0.56897146
8402,0.64005184
8409,0.40375525
8433,0.62945145
8436,0.4221906
8442,0.3955907
8448,0.37313518
8464,0.34255078
8469,0.39487302
8474,0.3804171
8478,0.4524969
8482,0.3869682
8490,0.2795375
8510,0.4179626
8511,0.39190483
8527,0.35121354
8532,0.32043746
8533,0.34637403
8538,0.38953337
8541,0.40357274
8545,0.39783165
8553,0.4411833
8554,0.39768115
8555,0.37790057
8569,0.3218389
8586,0.4336558
8593,0.37216514
8600,0.5801325
8606,0.46381262
8607,0.31075287
8611,0.39566883
8613,0.44713983
8618,0.62945145
8630,0.3964436
8637,0.38264036
8650,0.38833907
8652,0.28613946
8661,0.6165312
8669,0.38249326
8673,0.39612824
8674,0.3954705
8678,0.62702376
8682,0.36205834
8688,0.46160716
8689,0.5721655
8695,0.34386766
8698,0.3907823
8703,0.4051021
8709,0.37819946
8716,0.41339892
8723,0.3407633
8737,0.31669363
8753,0.40617737
8773,0.62945145
8774,0.39008468
8778,0.62945145
8786,0.41662812
8794,0.62728244
8795,0.43608207
8800,0.33386222
8804,0.37772745
8808,0.41682094
8809,0.44265097
8817,0.62945145
8818,0.3933642
8825,0.38655034
8830,0.42266768
8833,0.40068126
8834,0.34923193
8836,0.44041324
8837,0.36221856
8844,0.2956169
8851,0.34643233
8861,0.62702376
8864,0.41283065
8865,0.3713905
8869,0.30643255
8873,0.6165312
8880,0.42378187
8884,0.41351545
8888,0.3879366
8889,0.3775712
8891,0.6270061
8893,0.3800389
8897,0.4141098
8905,0.41147834
8910,0.5801325
8918,0.6270061
8939,0.36828825
8940,0.41050088
8941,0.35110125
8944,0.3404517
8949,0.38952443
8950,0.3623031
8958,0.42440408
8967,0.6397795
8975,0.3201201
8979,0.40280697
8980,0.3511872
8991,0.2261544
8995,0.21706758
8996,0.35437763
8998,0.5750744
9000,0.43456462
9001,0.46425486
9002,0.3890387
9024,0.4305962
9026,0.35159436
9027,0.40725535
9034,0.42257074
9038,0.36809242
9050,0.4010358
9052,0.43298393
9054,0.4247881
9078,0.62945145
9097,0.43609026
9109,0.3132824
9112,0.4532004
9115,0.39698043
9125,0.6364629
9132,0.4224735
9136,0.41987285
9139,0.3697779
9140,0.33432758
9142,0.39739266
9143,0.42478153
9147,0.37109974
9159,0.39449793
9165,0.642909
9172,0.40806863
9177,0.38959745
9179,0.32604077
9185,0.39296108
9196,0.6165312
9201,0.42337507
9209,0.3839989
9210,0.44930544
9212,0.35561147
9214,0.37972197
9240,0.64005184
9241,0.435293
9244,0.41336024
9249,0.3022038
9250,0.40453658
9255,0.42337507
9258,0.38412097
9263,0.33326602
9266,0.36318615
9269,0.38757968
9272,0.39168197
9276,0.56897146
9290,0.4123163
9299,0.36164844
9303,0.36639458
9310,0.17808102
9311,0.37416333
9314,0.3943473
9315,0.7493184
9325,0.38371646
9328,0.38015375
9329,0.60781807
9332,0.7241522
9337,0.67355204
9353,0.48200995
9355,0.40218687
9356,0.62945145
9362,0.43630585
9364,0.6165312
9366,0.6179727
9387,0.6397795
9388,0.62945145
9396,0.64005184
9400,0.3547721
9406,0.4064539
9411,0.39632767
9416,0.4247881
9417,0.62945145
9423,0.6364629
9425,0.64005184
9426,0.42958072
9427,0.41190416
9429,0.5787462
9430,0.44315207
9434,0.44166014
9442,0.433813
9458,0.42521194
9476,0.38385263
9481,0.41118413
9483,0.43165767
9484,0.4215421
9487,0.57620996
9488,0.40991184
9490,0.35147604
9502,0.62945145
9505,0.3264125
9509,0.6165312
9515,0.43128526
9516,0.3952674
9532,0.36006233
9539,0.41950193
9542,0.56757575
9549,0.36428356
9550,0.41903123
9553,0.4419709
9554,0.3714261
9561,0.43627313
9566,0.42257074
9571,0.3902327
9577,0.40505123
9584,0.3993134
9592,0.39796472
9596,0.623641
9602,0.33190724
9603,0.33500215
9604,0.6397795
9608,0.6397795
9609,0.433813
9613,0.41863498
9623,0.3678192
9630,0.6397795
9633,0.4291919
9648,0.35283884
9665,0.6397795
9668,0.3874509
9678,0.4096425
9679,0.3818229
9693,0.62945145
9718,0.62945145
